//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SCRATCH PLACE 0=LEFT 1=RIGHT DEFAULT=0,,,,,,,,,,,,,,,,,,,,
//sc side,1P,2P,,,,,,,,,,,,,,,,,,
#SCRATCHSIDE,0,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LR2,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE{・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｮ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾍselect.csv・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEQ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEl・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾉ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｵ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾄ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｺ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｳ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE｢,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[SET TRANSCLOLR],,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEｧ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾟ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEF,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[INPUT START TIME],,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾍ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEJ・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEn・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEﾔ,ms,,,,,,,,,,,,,,,,,,,
#STARTINPUT,0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[PLAY START TIME],,,,,,,,,,,,,,,,,,,,
//LOADSTART ~LOAD START TIME,,,,,,,,,,,,,,,,,,,,
//LOADEND LOAD START~LOAD END TIME,,,,,,,,,,,,,,,,,,,,
//PLAYSTART LOAD END~PLAY START TIME,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LOADSTART,0,,,,,,,,,,,,,,,,,,,
#LOADEND,0,,,,,,,,,,,,,,,,,,,
#PLAYSTART,3000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[FADEOUT TIME],,,,,,,,,,,,,,,,,,,,
//IF FADEOUT TIME IS END, GO TO RESULT,,,,,,,,,,,,,,,,,,,
#FADEOUT,330,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[FAILED TIME],,,,,,,,,,,,,,,,,,,,
#CLOSE,3000,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[IMAGE DEFINE],,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,filename,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\sysalt.png,,,,,//0,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\fs.png,,,,,//1,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\flash.png,,,,,//2,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\Play\bomb\*.png,,,,,//3,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\Colorbleed\play\mascot\*.png,,,,,//4,,,,,,,,,,,,,,
//[FONT DEFINE],,,,,,,,,,,,,,,,,,,,
//,size,thick,type,name,,,,,,,,,,,,,,,,
#FONT,20,4,2,FONT,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
#LR2FONT,LR2files\Theme\Colorbleed\font\font.lr2font,,,,,//0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//TEMPLATE,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[IMAGE BATCH],,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,
//SRC,,,,,,,,,,,,,,,,,,,,
//nobase,nolayer,nopoor 1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EXTEND(UNAVAILABLE),,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BGA,0,0,0,0,1280,720,0,64,255,255,255,1,0,0,0,0,0,31,41,0
,,,,,,,,,,,,,,,,,,,,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),(NULL),nobase,nolayer,nopoor,,,,,,,
#SRC_BGA,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
